Info 0    [22:06:48.193] Starting TS Server
Info 5762 [00:35:06.788] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5763 [00:35:06.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 417 structureChanged: false Elapsed: 7.6979480013251305ms
Info 5764 [00:35:06.796] Different program with same set of files:: structureIsReused:: 2
Info 5765 [00:35:06.796] getCompletionData: Get current token: 0.004688002169132233
Info 5766 [00:35:06.796] getCompletionData: Is inside comment: 0.03655799850821495
Info 5767 [00:35:06.796] getCompletionData: Get previous token 1: 0.020298000425100327
Info 5768 [00:35:06.796] getCompletionData: Get previous token 2: 0.02347400039434433
Info 5769 [00:35:06.796] getCompletionsAtPosition: isCompletionListBlocker: 0.00432799756526947
Info 5770 [00:35:06.798] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5771 [00:35:06.801] getCompletionData: Semantic work: 4.652438998222351
Info 5772 [00:35:06.806] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.052069000899792
Info 5773 [00:35:06.901] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5774 [00:35:06.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 418 structureChanged: false Elapsed: 10.432054001837969ms
Info 5775 [00:35:06.912] Different program with same set of files:: structureIsReused:: 2
Info 5776 [00:35:06.912] getCompletionData: Get current token: 0.011141002178192139
Info 5777 [00:35:06.913] getCompletionData: Is inside comment: 0.05222800001502037
Info 5778 [00:35:06.913] getCompletionData: Get previous token 1: 0.03903299942612648
Info 5779 [00:35:06.913] getCompletionData: Get previous token 2: 0.04217999801039696
Info 5780 [00:35:06.913] getCompletionsAtPosition: isCompletionListBlocker: 0.005470000207424164
Info 5781 [00:35:06.916] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5782 [00:35:06.919] getCompletionData: Semantic work: 6.35759099945426
Info 5783 [00:35:06.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.736602000892162
Info 5784 [00:35:07.037] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5785 [00:35:07.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 419 structureChanged: false Elapsed: 10.915631998330355ms
Info 5786 [00:35:07.048] Different program with same set of files:: structureIsReused:: 2
Info 5787 [00:35:07.049] getCompletionData: Get current token: 0.010730002075433731
Info 5788 [00:35:07.049] getCompletionData: Is inside comment: 0.5266800001263618
Info 5789 [00:35:07.049] getCompletionData: Get previous token 1: 0.06577299907803535
Info 5790 [00:35:07.049] getCompletionData: Get previous token 2: 0.06952999904751778
Info 5791 [00:35:07.050] getCompletionsAtPosition: isCompletionListBlocker: 0.008486002683639526
Info 5792 [00:35:07.054] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5793 [00:35:07.062] getCompletionData: Semantic work: 12.561714000999928
Info 5794 [00:35:07.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.108908999711275
Info 5795 [00:35:07.400] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5796 [00:35:07.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 420 structureChanged: false Elapsed: 13.418173000216484ms
Info 5797 [00:35:07.413] Different program with same set of files:: structureIsReused:: 2
Info 5798 [00:35:07.728] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5799 [00:35:07.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 421 structureChanged: false Elapsed: 10.509099002927542ms
Info 5800 [00:35:07.739] Different program with same set of files:: structureIsReused:: 2
Info 5801 [00:35:07.741] getCompletionData: Get current token: 0.01813400164246559
Info 5802 [00:35:07.742] getCompletionData: Is inside comment: 0.07144499942660332
Info 5803 [00:35:07.742] getCompletionData: Get previous token 1: 0.03770099952816963
Info 5804 [00:35:07.742] getCompletionData: Get previous token 2: 0.04041600227355957
Info 5805 [00:35:07.742] getCompletionsAtPosition: isCompletionListBlocker: 0.005550999194383621
Info 5806 [00:35:07.745] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5807 [00:35:07.749] getCompletionData: Semantic work: 6.896832998842001
Info 5808 [00:35:07.757] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.103640999644995
Info 5809 [00:35:08.344] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5810 [00:35:08.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 422 structureChanged: false Elapsed: 11.46246000006795ms
Info 5811 [00:35:08.356] Different program with same set of files:: structureIsReused:: 2
Info 5812 [00:35:08.566] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5813 [00:35:08.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 423 structureChanged: false Elapsed: 11.250181000679731ms
Info 5814 [00:35:08.577] Different program with same set of files:: structureIsReused:: 2
Info 5815 [00:35:08.578] getCompletionData: Get current token: 0.04498500004410744
Info 5816 [00:35:08.578] getCompletionData: Is inside comment: 0.0690389983355999
Info 5817 [00:35:08.578] getCompletionData: Get previous token 1: 0.027542002499103546
Info 5818 [00:35:08.578] getCompletionData: Get previous token 2: 0.02868400141596794
Info 5819 [00:35:08.578] getCompletionsAtPosition: isCompletionListBlocker: 0.004918999969959259
Info 5820 [00:35:08.581] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 5821 [00:35:08.625] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 5822 [00:35:08.641] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 5823 [00:35:08.641] forEachExternalModuleToImportFrom autoImportProvider: 16.078579001128674
Info 5824 [00:35:08.644] getSymbolsFromOtherSourceFileExports: 62.26655099913478
Info 5825 [00:35:08.652] getCompletionData: Semantic work: 73.52068000286818
Info 5826 [00:35:09.823] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5827 [00:35:09.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 424 structureChanged: false Elapsed: 11.387157998979092ms
Info 5828 [00:35:09.834] Different program with same set of files:: structureIsReused:: 2
Info 5829 [00:35:10.347] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5830 [00:35:10.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 425 structureChanged: false Elapsed: 10.164462000131607ms
Info 5831 [00:35:10.358] Different program with same set of files:: structureIsReused:: 2
Info 5832 [00:35:10.980] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5833 [00:35:10.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 426 structureChanged: false Elapsed: 11.138149000704288ms
Info 5834 [00:35:10.991] Different program with same set of files:: structureIsReused:: 2
Info 5835 [00:35:10.991] getCompletionData: Get current token: 0.008606001734733582
Info 5836 [00:35:10.991] getCompletionData: Is inside comment: 0.03916399925947189
Info 5837 [00:35:10.991] getCompletionData: Get previous token 1: 0.025467999279499054
Info 5838 [00:35:10.992] getCompletionData: Get previous token 2: 0.034414999186992645
Info 5839 [00:35:10.992] getCompletionsAtPosition: isCompletionListBlocker: 0.00875600054860115
Info 5840 [00:35:10.992] getCompletionData: Semantic work: 0.027943000197410583
Info 5841 [00:35:10.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.001191999763250351
Info 5842 [00:35:10.992] getCompletionData: Get current token: 0.007433999329805374
Info 5843 [00:35:10.992] getCompletionData: Is inside comment: 0.03518600016832352
Info 5844 [00:35:10.992] getCompletionData: Get previous token 1: 0.022642001509666443
Info 5845 [00:35:10.992] getCompletionData: Get previous token 2: 0.022943001240491867
Info 5846 [00:35:10.992] getCompletionsAtPosition: isCompletionListBlocker: 0.005410000681877136
Info 5847 [00:35:10.992] getCompletionData: Semantic work: 0.017271999269723892
Info 5848 [00:35:10.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0010120011866092682
Info 5849 [00:35:10.993] getCompletionData: Get current token: 0.007083002477884293
Info 5850 [00:35:10.993] getCompletionData: Is inside comment: 0.033062003552913666
Info 5851 [00:35:10.993] getCompletionData: Get previous token 1: 0.02246199920773506
Info 5852 [00:35:10.993] getCompletionData: Get previous token 2: 0.022842999547719955
Info 5853 [00:35:10.993] getCompletionsAtPosition: isCompletionListBlocker: 0.0051099993288517
Info 5854 [00:35:10.993] getCompletionData: Semantic work: 0.015869997441768646
Info 5855 [00:35:10.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0011320002377033234
Info 5856 [00:35:11.087] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5857 [00:35:11.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 427 structureChanged: false Elapsed: 10.235073998570442ms
Info 5858 [00:35:11.098] Different program with same set of files:: structureIsReused:: 2
Info 5859 [00:35:11.098] getCompletionData: Get current token: 0.008715998381376266
Info 5860 [00:35:11.098] getCompletionData: Is inside comment: 0.039343997836112976
Info 5861 [00:35:11.098] getCompletionData: Get previous token 1: 0.0252779982984066
Info 5862 [00:35:11.098] getCompletionData: Get previous token 2: 0.03233100101351738
Info 5863 [00:35:11.098] getCompletionsAtPosition: isCompletionListBlocker: 0.00810600072145462
Info 5864 [00:35:11.098] getCompletionData: Semantic work: 0.02825300022959709
Info 5865 [00:35:11.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.001171998679637909
Info 5866 [00:35:12.356] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5867 [00:35:12.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 428 structureChanged: false Elapsed: 10.47444400191307ms
Info 5868 [00:35:12.367] Different program with same set of files:: structureIsReused:: 2
Info 5869 [00:35:13.829] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5870 [00:35:13.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 429 structureChanged: false Elapsed: 10.508988000452518ms
Info 5871 [00:35:13.840] Different program with same set of files:: structureIsReused:: 2
Info 5872 [00:35:14.719] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5873 [00:35:14.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 430 structureChanged: false Elapsed: 11.57353799790144ms
Info 5874 [00:35:14.731] Different program with same set of files:: structureIsReused:: 2
Info 5875 [00:35:15.566] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5876 [00:35:15.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 431 structureChanged: false Elapsed: 11.658047001808882ms
Info 5877 [00:35:15.578] Different program with same set of files:: structureIsReused:: 2
Info 5878 [00:35:16.029] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5879 [00:35:16.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 432 structureChanged: false Elapsed: 10.528393998742104ms
Info 5880 [00:35:16.039] Different program with same set of files:: structureIsReused:: 2
Info 5881 [00:35:16.893] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5882 [00:35:16.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 433 structureChanged: false Elapsed: 10.47996399924159ms
Info 5883 [00:35:16.903] Different program with same set of files:: structureIsReused:: 2
Info 5884 [00:35:16.904] getCompletionData: Get current token: 0.008105002343654633
Info 5885 [00:35:16.904] getCompletionData: Is inside comment: 0.04218899831175804
Info 5886 [00:35:16.904] getCompletionData: Get previous token 1: 0.028103001415729523
Info 5887 [00:35:16.904] getCompletionData: Get previous token 2: 0.029085002839565277
Info 5888 [00:35:16.904] getCompletionsAtPosition: isCompletionListBlocker: 0.006002001464366913
Info 5889 [00:35:16.907] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5890 [00:35:16.911] getCompletionData: Semantic work: 6.721684999763966
Info 5891 [00:35:16.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.731530997902155
Info 5892 [00:35:16.939] getCompletionData: Get current token: 0.010689999908208847
Info 5893 [00:35:16.939] getCompletionData: Is inside comment: 0.0496629998087883
Info 5894 [00:35:16.939] getCompletionData: Get previous token 1: 0.032019998878240585
Info 5895 [00:35:16.939] getCompletionData: Get previous token 2: 0.03235099837183952
Info 5896 [00:35:16.939] getCompletionsAtPosition: isCompletionListBlocker: 0.006942998617887497
Info 5897 [00:35:16.943] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5898 [00:35:16.945] getCompletionData: Semantic work: 5.67654200270772
Info 5899 [00:35:16.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.618449002504349
Info 5900 [00:35:16.962] getCompletionData: Get current token: 0.009007003158330917
Info 5901 [00:35:16.962] getCompletionData: Is inside comment: 0.03936399891972542
Info 5902 [00:35:16.962] getCompletionData: Get previous token 1: 0.02594899758696556
Info 5903 [00:35:16.963] getCompletionData: Get previous token 2: 0.027581997215747833
Info 5904 [00:35:16.963] getCompletionsAtPosition: isCompletionListBlocker: 0.005881000310182571
Info 5905 [00:35:16.965] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5906 [00:35:16.967] getCompletionData: Semantic work: 4.4969659969210625
Info 5907 [00:35:16.975] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.400099001824856
Info 5908 [00:35:17.049] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5909 [00:35:17.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 434 structureChanged: false Elapsed: 6.013515003025532ms
Info 5910 [00:35:17.055] Different program with same set of files:: structureIsReused:: 2
Info 5911 [00:35:17.055] getCompletionData: Get current token: 0.005320001393556595
Info 5912 [00:35:17.055] getCompletionData: Is inside comment: 0.022773001343011856
Info 5913 [00:35:17.055] getCompletionData: Get previous token 1: 0.014847997575998306
Info 5914 [00:35:17.055] getCompletionData: Get previous token 2: 0.015869997441768646
Info 5915 [00:35:17.055] getCompletionsAtPosition: isCompletionListBlocker: 0.0032860003411769867
Info 5916 [00:35:17.057] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5917 [00:35:17.059] getCompletionData: Semantic work: 4.0370629988610744
Info 5918 [00:35:17.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.360929999500513
Info 5919 [00:35:17.082] getCompletionData: Get current token: 0.003777001053094864
Info 5920 [00:35:17.082] getCompletionData: Is inside comment: 0.015889998525381088
Info 5921 [00:35:17.082] getCompletionData: Get previous token 1: 0.010288998484611511
Info 5922 [00:35:17.082] getCompletionData: Get previous token 2: 0.010740000754594803
Info 5923 [00:35:17.082] getCompletionsAtPosition: isCompletionListBlocker: 0.003426000475883484
Info 5924 [00:35:17.084] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5925 [00:35:17.085] getCompletionData: Semantic work: 2.3940369971096516
Info 5926 [00:35:17.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.194820001721382
Info 5927 [00:35:17.092] getCompletionData: Get current token: 0.0038180015981197357
Info 5928 [00:35:17.092] getCompletionData: Is inside comment: 0.01575000211596489
Info 5929 [00:35:17.092] getCompletionData: Get previous token 1: 0.010309997946023941
Info 5930 [00:35:17.092] getCompletionData: Get previous token 2: 0.010829996317625046
Info 5931 [00:35:17.092] getCompletionsAtPosition: isCompletionListBlocker: 0.0034159980714321136
Info 5932 [00:35:17.094] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5933 [00:35:17.095] getCompletionData: Semantic work: 2.25101799890399
Info 5934 [00:35:17.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2373009994626045
Info 5935 [00:35:17.313] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5936 [00:35:17.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 435 structureChanged: false Elapsed: 5.272773999720812ms
Info 5937 [00:35:17.318] Different program with same set of files:: structureIsReused:: 2
Info 5938 [00:35:17.318] getCompletionData: Get current token: 0.003897000104188919
Info 5939 [00:35:17.318] getCompletionData: Is inside comment: 0.017493002116680145
Info 5940 [00:35:17.318] getCompletionData: Get previous token 1: 0.01166200265288353
Info 5941 [00:35:17.318] getCompletionData: Get previous token 2: 0.013714998960494995
Info 5942 [00:35:17.318] getCompletionsAtPosition: isCompletionListBlocker: 0.0031960010528564453
Info 5943 [00:35:17.320] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5944 [00:35:17.323] getCompletionData: Semantic work: 4.41253799945116
Info 5945 [00:35:17.328] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.4519499987363815
Info 5946 [00:35:17.981] getCompletionData: Get current token: 0.025077998638153076
Info 5947 [00:35:17.981] getCompletionData: Is inside comment: 0.0497639998793602
Info 5948 [00:35:17.981] getCompletionData: Get previous token 1: 0.02415500208735466
Info 5949 [00:35:17.981] getCompletionData: Get previous token 2: 0.02430499717593193
Info 5950 [00:35:17.981] getCompletionsAtPosition: isCompletionListBlocker: 0.006000999361276627
Info 5951 [00:35:17.984] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5952 [00:35:17.987] getCompletionData: Semantic work: 5.321043998003006
Info 5953 [00:35:18.534] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5954 [00:35:18.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 436 structureChanged: false Elapsed: 20.085666000843048ms
Info 5955 [00:35:18.555] Different program with same set of files:: structureIsReused:: 2
Info 5956 [00:35:18.795] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5957 [00:35:18.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 437 structureChanged: false Elapsed: 10.367813002318144ms
Info 5958 [00:35:18.805] Different program with same set of files:: structureIsReused:: 2
Info 5959 [00:35:19.540] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5960 [00:35:19.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 438 structureChanged: false Elapsed: 12.649748999625444ms
Info 5961 [00:35:19.553] Different program with same set of files:: structureIsReused:: 2
Info 5962 [00:35:19.553] getCompletionData: Get current token: 0.009978998452425003
Info 5963 [00:35:19.553] getCompletionData: Is inside comment: 0.05251900106668472
Info 5964 [00:35:19.553] getCompletionData: Get previous token 1: 0.03656899929046631
Info 5965 [00:35:19.553] getCompletionData: Get previous token 2: 0.04916200041770935
Info 5966 [00:35:19.554] getCompletionsAtPosition: isCompletionListBlocker: 0.008687000721693039
Info 5967 [00:35:19.554] getCompletionData: Semantic work: 0.027862999588251114
Info 5968 [00:35:19.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0012020021677017212
Info 5969 [00:35:20.804] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5970 [00:35:20.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 439 structureChanged: false Elapsed: 12.440876003354788ms
Info 5971 [00:35:20.816] Different program with same set of files:: structureIsReused:: 2
Info 5972 [00:35:22.047] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5973 [00:35:22.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 440 structureChanged: false Elapsed: 11.661703001707792ms
Info 5974 [00:35:22.059] Different program with same set of files:: structureIsReused:: 2
Info 5975 [00:35:23.317] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5976 [00:35:23.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 441 structureChanged: false Elapsed: 12.738555997610092ms
Info 5977 [00:35:23.330] Different program with same set of files:: structureIsReused:: 2
Info 5978 [00:35:23.666] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5979 [00:35:23.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 442 structureChanged: false Elapsed: 14.888294000178576ms
Info 5980 [00:35:23.681] Different program with same set of files:: structureIsReused:: 2
Info 5981 [00:35:24.010] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5982 [00:35:24.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 443 structureChanged: false Elapsed: 11.270287998020649ms
Info 5983 [00:35:24.021] Different program with same set of files:: structureIsReused:: 2
Info 5984 [00:35:24.091] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5985 [00:35:24.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 444 structureChanged: false Elapsed: 5.543070998042822ms
Info 5986 [00:35:24.097] Different program with same set of files:: structureIsReused:: 2
Info 5987 [00:35:24.358] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5988 [00:35:24.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 445 structureChanged: false Elapsed: 11.277119997888803ms
Info 5989 [00:35:24.370] Different program with same set of files:: structureIsReused:: 2
Info 5990 [00:35:24.370] getCompletionData: Get current token: 0.008496001362800598
Info 5991 [00:35:24.370] getCompletionData: Is inside comment: 0.052338000386953354
Info 5992 [00:35:24.371] getCompletionData: Get previous token 1: 0.04357199743390083
Info 5993 [00:35:24.371] getCompletionData: Get previous token 2: 0.044342998415231705
Info 5994 [00:35:24.371] getCompletionsAtPosition: isCompletionListBlocker: 0.00552000105381012
Info 5995 [00:35:24.376] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5996 [00:35:24.389] getCompletionData: Semantic work: 18.8159709982574
Info 5997 [00:35:24.398] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.446855001151562
Info 5998 [00:35:24.411] getCompletionData: Get current token: 0.0117419995367527
Info 5999 [00:35:24.411] getCompletionData: Is inside comment: 0.06967099756002426
Info 6000 [00:35:24.412] getCompletionData: Get previous token 1: 0.04590599983930588
Info 6001 [00:35:24.412] getCompletionData: Get previous token 2: 0.04793999716639519
Info 6002 [00:35:24.412] getCompletionsAtPosition: isCompletionListBlocker: 0.006692998111248016
Info 6003 [00:35:24.419] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6004 [00:35:24.423] getCompletionData: Semantic work: 11.060214001685381
Info 6005 [00:35:24.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.382943000644445
Info 6006 [00:35:24.441] getCompletionData: Get current token: 0.004978999495506287
Info 6007 [00:35:24.441] getCompletionData: Is inside comment: 0.027783002704381943
Info 6008 [00:35:24.441] getCompletionData: Get previous token 1: 0.018073998391628265
Info 6009 [00:35:24.441] getCompletionData: Get previous token 2: 0.019496001303195953
Info 6010 [00:35:24.441] getCompletionsAtPosition: isCompletionListBlocker: 0.004207998514175415
Info 6011 [00:35:24.448] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6012 [00:35:24.449] getCompletionData: Semantic work: 7.696426000446081
Info 6013 [00:35:24.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9377769976854324
Info 6014 [00:35:24.509] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6015 [00:35:24.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 446 structureChanged: false Elapsed: 11.146625000983477ms
Info 6016 [00:35:24.520] Different program with same set of files:: structureIsReused:: 2
Info 6017 [00:35:24.520] getCompletionData: Get current token: 0.0036359988152980804
Info 6018 [00:35:24.520] getCompletionData: Is inside comment: 0.021040000021457672
Info 6019 [00:35:24.520] getCompletionData: Get previous token 1: 0.015769999474287033
Info 6020 [00:35:24.520] getCompletionData: Get previous token 2: 0.017552997916936874
Info 6021 [00:35:24.520] getCompletionsAtPosition: isCompletionListBlocker: 0.002865999937057495
Info 6022 [00:35:24.523] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6023 [00:35:24.525] getCompletionData: Semantic work: 4.9529830031096935
Info 6024 [00:35:24.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.028133999556303
Info 6025 [00:35:25.126] getCompletionData: Get current token: 0.022682998329401016
Info 6026 [00:35:25.126] getCompletionData: Is inside comment: 0.06041399762034416
Info 6027 [00:35:25.126] getCompletionData: Get previous token 1: 0.03589800000190735
Info 6028 [00:35:25.126] getCompletionData: Get previous token 2: 0.03726999834179878
Info 6029 [00:35:25.126] getCompletionsAtPosition: isCompletionListBlocker: 0.006521999835968018
Info 6030 [00:35:25.129] getSymbolsFromOtherSourceFileExports: Using cached list
Info 6031 [00:35:25.132] getCompletionData: Semantic work: 5.662415001541376
Info 6032 [00:35:25.298] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6033 [00:35:25.298] Elapsed:: 0.3224859982728958ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6034 [00:35:30.857] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6035 [00:35:30.857] Elapsed:: 0.03147900104522705ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6036 [00:35:30.960] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6037 [00:35:30.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 447 structureChanged: false Elapsed: 10.752154000103474ms
Info 6038 [00:35:30.971] Different program with same set of files:: structureIsReused:: 2
Info 6039 [00:35:30.972] getCompletionData: Get current token: 0.009888999164104462
Info 6040 [00:35:30.972] getCompletionData: Is inside comment: 0.054120998829603195
Info 6041 [00:35:30.972] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6042 [00:35:31.266] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6043 [00:35:31.266] Elapsed:: 0.02824300155043602ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6044 [00:35:57.689] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6045 [00:35:57.689] Elapsed:: 0.02542799711227417ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
